=== Run information ===

Scheme:       weka.classifiers.functions.SMO -no-checks -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -M -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
 +      -0.0371 * (normalized) attribute with index 649
 +      -0.074  * (normalized) attribute with index 650
 +      -0.093  * (normalized) attribute with index 651
 +       0.0399 * (normalized) attribute with index 652
 +      -0.0392 * (normalized) attribute with index 653
 +      -0.1103 * (normalized) attribute with index 654
 +      -0.0636 * (normalized) attribute with index 655
 +      -0.1647 * (normalized) attribute with index 656
 +      -0.2692 * (normalized) attribute with index 657
 +       0.0737 * (normalized) attribute with index 658
 +       0.0108 * (normalized) attribute with index 659
 +      -0.0125 * (normalized) attribute with index 660
 +      -0.0999 * (normalized) attribute with index 661
 +      -0.0547 * (normalized) attribute with index 662
 +       0.1146 * (normalized) attribute with index 663
 +      -0.1447 * (normalized) attribute with index 664
 +      -0.1533 * (normalized) attribute with index 665
 +       0.0064 * (normalized) attribute with index 666
 +      -0.1016 * (normalized) attribute with index 667
 +       0.0043 * (normalized) attribute with index 668
 +      -0.2661 * (normalized) attribute with index 669
 +      -0.0993 * (normalized) attribute with index 670
 +      -0.043  * (normalized) attribute with index 671
 +      -0.0465 * (normalized) attribute with index 672
 +      -0.0873 * (normalized) attribute with index 673
 +       0.1857 * (normalized) attribute with index 674
 +       0.1921 * (normalized) attribute with index 675
 +       0.1418 * (normalized) attribute with index 676
 +      -0.1203 * (normalized) attribute with index 677
 +      -0.0199 * (normalized) attribute with index 678
 +       0.0001 * (normalized) attribute with index 679
 +      -0.1926 * (normalized) attribute with index 680
 +      -0.3445 * (normalized) attribute with index 681
 +      -0.1957 * (normalized) attribute with index 682
 +      -0.1633 * (normalized) attribute with index 683
 +      -0.0422 * (normalized) attribute with index 684
 +      -0.1573 * (normalized) attribute with index 685
 +      -0.0378 * (normalized) attribute with index 686
 +       0.0377 * (normalized) attribute with index 687
 +       0.286  * (normalized) attribute with index 688
 +      -0.0167 * (normalized) attribute with index 689
 +      -0.026  * (normalized) attribute with index 690
 +       0.1162 * (normalized) attribute with index 691
 +       0.1092 * (normalized) attribute with index 692
 +      -0.2203 * (normalized) attribute with index 693
 +       0.0479 * (normalized) attribute with index 694
 +       0.1733 * (normalized) attribute with index 695
 +      -0.3115 * (normalized) attribute with index 696
 +       0.2446 * (normalized) attribute with index 697
 +      -0.3091 * (normalized) attribute with index 698
 +      -0.0656 * (normalized) attribute with index 699
 +      -0.0228 * (normalized) attribute with index 700
 +       0.0465 * (normalized) attribute with index 701
 +       0.1505 * (normalized) attribute with index 702
 +      -0.2636 * (normalized) attribute with index 703
 +      -0.1984 * (normalized) attribute with index 704
 +      -0.0916 * (normalized) attribute with index 705
 +       0.0305 * (normalized) attribute with index 706
 +      -0.0826 * (normalized) attribute with index 707
 +      -0.1203 * (normalized) attribute with index 708
 +      -0.0759 * (normalized) attribute with index 709
 +      -0.2302 * (normalized) attribute with index 710
 +      -0.0507 * (normalized) attribute with index 711
 +       0.1649 * (normalized) attribute with index 712
 +      -0.185  * (normalized) attribute with index 713
 +      -0.1955 * (normalized) attribute with index 714
 +       0.0145 * (normalized) attribute with index 715
 +       0.3149 * (normalized) attribute with index 716
 +      -0.1446 * (normalized) attribute with index 717
 +       0.2678 * (normalized) attribute with index 718
 +      -0.2487 * (normalized) attribute with index 719
 +      -0.3075 * (normalized) attribute with index 720
 +      -0.1047 * (normalized) attribute with index 721
 +       0.0834 * (normalized) attribute with index 722
 +       0.0321 * (normalized) attribute with index 723
 +      -0.2371 * (normalized) attribute with index 724
 +       0.0413 * (normalized) attribute with index 725
 +       0.0708 * (normalized) attribute with index 726
 +      -0.0498 * (normalized) attribute with index 727
 +       0.0691 * (normalized) attribute with index 728
 +      -0.1429 * (normalized) attribute with index 729
 +      -0.0175 * (normalized) attribute with index 730
 +      -0.0997 * (normalized) attribute with index 731
 +       0.266  * (normalized) attribute with index 732
 +      -0.1603 * (normalized) attribute with index 733
 -       0.78  

Number of kernel evaluations: 11218 (96.654% cached)

Calibration model fit to the output:
Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                    Class
Variable     lisa_simpson
=========================
pred             -56.6581
Intercept         -1.5235


Odds Ratios...
                    Class
Variable     lisa_simpson
=========================
pred                    0


Classifier for classes: maggie_simpson, marge_simpson

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.5191 * (normalized) attribute with index 1
 +       0.5037 * (normalized) attribute with index 2
 +      -0.0381 * (normalized) attribute with index 3
 +       0.0815 * (normalized) attribute with index 4
 +       0.0366 * (normalized) attribute with index 5
 +      -0.0644 * (normalized) attribute with index 6
 +       0.0006 * (normalized) attribute with index 7
 +       0.039  * (normalized) attribute with index 8
 +       0.2553 * (normalized) attribute with index 9
 +      -0.1122 * (normalized) attribute with index 10
 +      -0.1055 * (normalized) attribute with index 11
 +       0.0815 * (normalized) attribute with index 12
 +       0.0366 * (normalized) attribute with index 13
 +      -0.0644 * (normalized) attribute with index 14
 +       0.0006 * (normalized) attribute with index 15
 +       0.039  * (normalized) attribute with index 16
 +       0.2553 * (normalized) attribute with index 17
 +      -0.1122 * (normalized) attribute with index 18
 +      -0.1055 * (normalized) attribute with index 19
 +       0.0815 * (normalized) attribute with index 20
 +       0.0366 * (normalized) attribute with index 21
 +      -0.0644 * (normalized) attribute with index 22
 +       0.0006 * (normalized) attribute with index 23
 +       0.039  * (normalized) attribute with index 24
 +       0.2553 * (normalized) attribute with index 25
 +      -0.1122 * (normalized) attribute with index 26
 +      -0.1055 * (normalized) attribute with index 27
 +       0.0815 * (normalized) attribute with index 28
 +       0.0366 * (normalized) attribute with index 29
 +      -0.0644 * (normalized) attribute with index 30
 +       0.0006 * (normalized) attribute with index 31
 +       0.039  * (normalized) attribute with index 32
 +       0.2553 * (normalized) attribute with index 33
 +      -0.1122 * (normalized) attribute with index 34
 +      -0.1055 * (normalized) attribute with index 35
 +       0.0815 * (normalized) attribute with index 36
 +       0.0366 * (normalized) attribute with index 37
 +      -0.0644 * (normalized) attribute with index 38
 +       0.0006 * (normalized) attribute with index 39
 +       0.039  * (normalized) attribute with index 40
 +       0.2553 * (normalized) attribute with index 41
 +      -0.1122 * (normalized) attribute with index 42
 +      -0.1055 * (normalized) attribute with index 43
 +       0.0815 * (normalized) attribute with index 44
 +       0.0366 * (normalized) attribute with index 45
 +      -0.0644 * (normalized) attribute with index 46
 +       0.0006 * (normalized) attribute with index 47
 +       0.039  * (normalized) attribute with index 48
 +       0.2553 * (normalized) attribute with index 49
 +      -0.1122 * (normalized) attribute with index 50
 +      -0.1055 * (normalized) attribute with index 51
 +       0.0815 * (normalized) attribute with index 52
 +       0.0366 * (normalized) attribute with index 53
 +      -0.0644 * (normalized) attribute with index 54
 +       0.0006 * (normalized) attribute with index 55
 +       0.039  * (normalized) attribute with index 56
 +       0.2553 * (normalized) attribute with index 57
 +      -0.1122 * (normalized) attribute with index 58
 +      -0.1055 * (normalized) attribute with index 59
 +       0.0815 * (normalized) attribute with index 60
 +       0.0366 * (normalized) attribute with index 61
 +      -0.0644 * (normalized) attribute with index 62
 +       0.0006 * (normalized) attribute with index 63
 +       0.039  * (normalized) attribute with index 64
 +       0.2553 * (normalized) attribute with index 65
 +      -0.1122 * (normalized) attribute with index 66
 +      -0.1055 * (normalized) attribute with index 67
 +       0.0302 * (normalized) attribute with index 68
 +      -0.1115 * (normalized) attribute with index 69
 +       0.061  * (normalized) attribute with index 70
 +       0.0481 * (normalized) attribute with index 71
 +       0.1506 * (normalized) attribute with index 72
 +      -0.0914 * (normalized) attribute with index 73
 +       0.0449 * (normalized) attribute with index 74
 +       0.0104 * (normalized) attribute with index 75
 +       0.0302 * (normalized) attribute with index 76
 +      -0.1115 * (normalized) attribute with index 77
 +       0.061  * (normalized) attribute with index 78
 +       0.0481 * (normalized) attribute with index 79
 +       0.1506 * (normalized) attribute with index 80
 +      -0.0914 * (normalized) attribute with index 81
 +       0.0449 * (normalized) attribute with index 82
 +       0.0104 * (normalized) attribute with index 83
 +       0.0302 * (normalized) attribute with index 84
 +      -0.1115 * (normalized) attribute with index 85
 +       0.061  * (normalized) attribute with index 86
 +       0.0481 * (normalized) attribute with index 87
 +       0.1506 * (normalized) attribute with index 88
 +      -0.0914 * (normalized) attribute with index 89
 +       0.0449 * (normalized) attribute with index 90
 +       0.0104 * (normalized) attribute with index 91
 +       0.0302 * (normalized) attribute with index 92
 +      -0.1115 * (normalized) attribute with index 93
 +       0.061  * (normalized) attribute with index 94
 +       0.0481 * (normalized) attribute with index 95
 +       0.1506 * (normalized) attribute with index 96
 +      -0.0914 * (normalized) attribute with index 97
 +       0.0449 * (normalized) attribute with index 98
 +       0.0104 * (normalized) attribute with index 99
 +       0.0302 * (normalized) attribute with index 100
 +      -0.1115 * (normalized) attribute with index 101
 +       0.061  * (normalized) attribute with index 102
 +       0.0481 * (normalized) attribute with index 103
 +       0.1506 * (normalized) attribute with index 104
 +      -0.0914 * (normalized) attribute with index 105
 +       0.0449 * (normalized) attribute with index 106
 +       0.0104 * (normalized) attribute with index 107
 +       0.0302 * (normalized) attribute with index 108
 +      -0.1115 * (normalized) attribute with index 109
 +       0.061  * (normalized) attribute with index 110
 +       0.0481 * (normalized) attribute with index 111
 +       0.1506 * (normalized) attribute with index 112
 +      -0.0914 * (normalized) attribute with index 113
 +       0.0449 * (normalized) attribute with index 114
 +       0.0104 * (normalized) attribute with index 115
 +       0.0302 * (normalized) attribute with index 116
 +      -0.1115 * (normalized) attribute with index 117
 +       0.061  * (normalized) attribute with index 118
 +       0.0481 * (normalized) attribute with index 119
 +       0.1506 * (normalized) attribute with index 120
 +      -0.0914 * (normalized) attribute with index 121
 +       0.0449 * (normalized) attribute with index 122
 +       0.0104 * (normalized) attribute with index 123
 +       0.0302 * (normalized) attribute with index 124
 +      -0.1115 * (normalized) attribute with index 125
 +       0.061  * (normalized) attribute with index 126
 +       0.0481 * (normalized) attribute with index 127
 +       0.1506 * (normalized) attribute with index 128
 +      -0.0914 * (normalized) attribute with index 129
 +       0.0449 * (normalized) attribute with index 130
 +       0.0104 * (normalized) attribute with index 131
 +      -0.1394 * (normalized) attribute with index 132
 +      -0.0253 * (normalized) attribute with index 133
 +       0.0944 * (normalized) attribute with index 134
 +       0.1336 * (normalized) attribute with index 135
 +      -0.056  * (normalized) attribute with index 136
 +      -0.0732 * (normalized) attribute with index 137
 +       0.0682 * (normalized) attribute with index 138
 +       0.073  * (normalized) attribute with index 139
 +      -0.1394 * (normalized) attribute with index 140
 +      -0.0253 * (normalized) attribute with index 141
 +       0.0944 * (normalized) attribute with index 142
 +       0.1336 * (normalized) attribute with index 143
 +      -0.056  * (normalized) attribute with index 144
 +      -0.0732 * (normalized) attribute with index 145
 +       0.0682 * (normalized) attribute with index 146
 +       0.073  * (normalized) attribute with index 147
 +      -0.1394 * (normalized) attribute with index 148
 +      -0.0253 * (normalized) attribute with index 149
 +       0.0944 * (normalized) attribute with index 150
 +       0.1336 * (normalized) attribute with index 151
 +      -0.056  * (normalized) attribute with index 152
 +      -0.0732 * (normalized) attribute with index 153
 +       0.0682 * (normalized) attribute with index 154
 +       0.073  * (normalized) attribute with index 155
 +      -0.1394 * (normalized) attribute with index 156
 +      -0.0253 * (normalized) attribute with index 157
 +       0.0944 * (normalized) attribute with index 158
 +       0.1336 * (normalized) attribute with index 159
 +      -0.056  * (normalized) attribute with index 160
 +      -0.0732 * (normalized) attribute with index 161
 +       0.0682 * (normalized) attribute with index 162
 +       0.073  * (normalized) attribute with index 163
 +      -0.1394 * (normalized) attribute with index 164
 +      -0.0253 * (normalized) attribute with index 165
 +       0.0944 * (normalized) attribute with index 166
 +       0.1336 * (normalized) attribute with index 167
 +      -0.056  * (normalized) attribute with index 168
 +      -0.0732 * (normalized) attribute with index 169
 +       0.0682 * (normalized) attribute with index 170
 +       0.073  * (normalized) attribute with index 171
 +      -0.1394 * (normalized) attribute with index 172
 +      -0.0253 * (normalized) attribute with index 173
 +       0.0944 * (normalized) attribute with index 174
 +       0.1336 * (normalized) attribute with index 175
 +      -0.056  * (normalized) attribute with index 176
 +      -0.0732 * (normalized) attribute with index 177
 +       0.0682 * (normalized) attribute with index 178
 +       0.073  * (normalized) attribute with index 179
 +      -0.1394 * (normalized) attribute with index 180
 +      -0.0253 * (normalized) attribute with index 181
 +       0.0944 * (normalized) attribute with index 182
 +       0.1336 * (normalized) attribute with index 183
 +      -0.056  * (normalized) attribute with index 184
 +      -0.0732 * (normalized) attribute with index 185
 +       0.0682 * (normalized) attribute with index 186
 +       0.073  * (normalized) attribute with index 187
 +      -0.1394 * (normalized) attribute with index 188
 +      -0.0253 * (normalized) attribute with index 189
 +       0.0944 * (normalized) attribute with index 190
 +       0.1336 * (normalized) attribute with index 191
 +      -0.056  * (normalized) attribute with index 192
 +      -0.0732 * (normalized) attribute with index 193
 +       0.0682 * (normalized) attribute with index 194
 +       0.073  * (normalized) attribute with index 195
 +       0.0711 * (normalized) attribute with index 196
 +       0.1761 * (normalized) attribute with index 197
 +      -0.0255 * (normalized) attribute with index 198
 +      -0.201  * (normalized) attribute with index 199
 +       0.1082 * (normalized) attribute with index 200
 +      -0.0727 * (normalized) attribute with index 201
 +       0.0879 * (normalized) attribute with index 202
 +       0.1154 * (normalized) attribute with index 203
 +       0.0711 * (normalized) attribute with index 204
 +       0.1761 * (normalized) attribute with index 205
 +      -0.0255 * (normalized) attribute with index 206
 +      -0.201  * (normalized) attribute with index 207
 +       0.1082 * (normalized) attribute with index 208
 +      -0.0727 * (normalized) attribute with index 209
 +       0.0879 * (normalized) attribute with index 210
 +       0.1154 * (normalized) attribute with index 211
 +       0.0711 * (normalized) attribute with index 212
 +       0.1761 * (normalized) attribute with index 213
 +      -0.0255 * (normalized) attribute with index 214
 +      -0.201  * (normalized) attribute with index 215
 +       0.1082 * (normalized) attribute with index 216
 +      -0.0727 * (normalized) attribute with index 217
 +       0.0879 * (normalized) attribute with index 218
 +       0.1154 * (normalized) attribute with index 219
 +       0.0711 * (normalized) attribute with index 220
 +       0.1761 * (normalized) attribute with index 221
 +      -0.0255 * (normalized) attribute with index 222
 +      -0.201  * (normalized) attribute with index 223
 +       0.1082 * (normalized) attribute with index 224
 +      -0.0727 * (normalized) attribute with index 225
 +       0.0879 * (normalized) attribute with index 226
 +       0.1154 * (normalized) attribute with index 227
 +       0.0711 * (normalized) attribute with index 228
 +       0.1761 * (normalized) attribute with index 229
 +      -0.0255 * (normalized) attribute with index 230
 +      -0.201  * (normalized) attribute with index 231
 +       0.1082 * (normalized) attribute with index 232
 +      -0.0727 * (normalized) attribute with index 233
 +       0.0879 * (normalized) attribute with index 234
 +       0.1154 * (normalized) attribute with index 235
 +       0.0711 * (normalized) attribute with index 236
 +       0.1761 * (normalized) attribute with index 237
 +      -0.0255 * (normalized) attribute with index 238
 +      -0.201  * (normalized) attribute with index 239
 +       0.1082 * (normalized) attribute with index 240
 +      -0.0727 * (normalized) attribute with index 241
 +       0.0879 * (normalized) attribute with index 242
 +       0.1154 * (normalized) attribute with index 243
 +       0.0711 * (normalized) attribute with index 244
 +       0.1761 * (normalized) attribute with index 245
 +      -0.0255 * (normalized) attribute with index 246
 +      -0.201  * (normalized) attribute with index 247
 +       0.1082 * (normalized) attribute with index 248
 +      -0.0727 * (normalized) attribute with index 249
 +       0.0879 * (normalized) attribute with index 250
 +       0.1154 * (normalized) attribute with index 251
 +       0.0711 * (normalized) attribute with index 252
 +       0.1761 * (normalized) attribute with index 253
 +      -0.0255 * (normalized) attribute with index 254
 +      -0.201  * (normalized) attribute with index 255
 +       0.1082 * (normalized) attribute with index 256
 +      -0.0727 * (normalized) attribute with index 257
 +       0.0879 * (normalized) attribute with index 258
 +       0.1154 * (normalized) attribute with index 259
 +       0.0937 * (normalized) attribute with index 260
 +       0.0431 * (normalized) attribute with index 261
 +      -0.023  * (normalized) attribute with index 262
 +       0.0149 * (normalized) attribute with index 263
 +      -0.209  * (normalized) attribute with index 264
 +       0.1925 * (normalized) attribute with index 265
 +       0.0142 * (normalized) attribute with index 266
 +       0.1102 * (normalized) attribute with index 267
 +       0.0937 * (normalized) attribute with index 268
 +       0.0431 * (normalized) attribute with index 269
 +      -0.023  * (normalized) attribute with index 270
 +       0.0149 * (normalized) attribute with index 271
 +      -0.209  * (normalized) attribute with index 272
 +       0.1925 * (normalized) attribute with index 273
 +       0.0142 * (normalized) attribute with index 274
 +       0.1102 * (normalized) attribute with index 275
 +       0.0937 * (normalized) attribute with index 276
 +       0.0431 * (normalized) attribute with index 277
 +      -0.023  * (normalized) attribute with index 278
 +       0.0149 * (normalized) attribute with index 279
 +      -0.209  * (normalized) attribute with index 280
 +       0.1925 * (normalized) attribute with index 281
 +       0.0142 * (normalized) attribute with index 282
 +       0.1102 * (normalized) attribute with index 283
 +       0.0937 * (normalized) attribute with index 284
 +       0.0431 * (normalized) attribute with index 285
 +      -0.023  * (normalized) attribute with index 286
 +       0.0149 * (normalized) attribute with index 287
 +      -0.209  * (normalized) attribute with index 288
 +       0.1925 * (normalized) attribute with index 289
 +       0.0142 * (normalized) attribute with index 290
 +       0.1102 * (normalized) attribute with index 291
 +       0.0937 * (normalized) attribute with index 292
 +       0.0431 * (normalized) attribute with index 293
 +      -0.023  * (normalized) attribute with index 294
 +       0.0149 * (normalized) attribute with index 295
 +      -0.209  * (normalized) attribute with index 296
 +       0.1925 * (normalized) attribute with index 297
 +       0.0142 * (normalized) attribute with index 298
 +       0.1102 * (normalized) attribute with index 299
 +       0.0937 * (normalized) attribute with index 300
 +       0.0431 * (normalized) attribute with index 301
 +      -0.023  * (normalized) attribute with index 302
 +       0.0149 * (normalized) attribute with index 303
 +      -0.209  * (normalized) attribute with index 304
 +       0.1925 * (normalized) attribute with index 305
 +       0.0142 * (normalized) attribute with index 306
 +       0.1102 * (normalized) attribute with index 307
 +       0.0937 * (normalized) attribute with index 308
 +       0.0431 * (normalized) attribute with index 309
 +      -0.023  * (normalized) attribute with index 310
 +       0.0149 * (normalized) attribute with index 311
 +      -0.209  * (normalized) attribute with index 312
 +       0.1925 * (normalized) attribute with index 313
 +       0.0142 * (normalized) attribute with index 314
 +       0.1102 * (normalized) attribute with index 315
 +       0.0937 * (normalized) attribute with index 316
 +       0.0431 * (normalized) attribute with index 317
 +      -0.023  * (normalized) attribute with index 318
 +       0.0149 * (normalized) attribute with index 319
 +      -0.209  * (normalized) attribute with index 320
 +       0.1925 * (normalized) attribute with index 321
 +       0.0142 * (normalized) attribute with index 322
 +       0.1102 * (normalized) attribute with index 323
 +       0.0186 * (normalized) attribute with index 324
 +      -0.1108 * (normalized) attribute with index 325
 +       0.0096 * (normalized) attribute with index 326
 +      -0.0748 * (normalized) attribute with index 327
 +       0.0047 * (normalized) attribute with index 328
 +      -0.0892 * (normalized) attribute with index 329
 +       0.0604 * (normalized) attribute with index 330
 +       0.0721 * (normalized) attribute with index 331
 +       0.0186 * (normalized) attribute with index 332
 +      -0.1108 * (normalized) attribute with index 333
 +       0.0096 * (normalized) attribute with index 334
 +      -0.0748 * (normalized) attribute with index 335
 +       0.0047 * (normalized) attribute with index 336
 +      -0.0892 * (normalized) attribute with index 337
 +       0.0604 * (normalized) attribute with index 338
 +       0.0721 * (normalized) attribute with index 339
 +       0.0186 * (normalized) attribute with index 340
 +      -0.1108 * (normalized) attribute with index 341
 +       0.0096 * (normalized) attribute with index 342
 +      -0.0748 * (normalized) attribute with index 343
 +       0.0047 * (normalized) attribute with index 344
 +      -0.0892 * (normalized) attribute with index 345
 +       0.0604 * (normalized) attribute with index 346
 +       0.0721 * (normalized) attribute with index 347
 +       0.0186 * (normalized) attribute with index 348
 +      -0.1108 * (normalized) attribute with index 349
 +       0.0096 * (normalized) attribute with index 350
 +      -0.0748 * (normalized) attribute with index 351
 +       0.0047 * (normalized) attribute with index 352
 +      -0.0892 * (normalized) attribute with index 353
 +       0.0604 * (normalized) attribute with index 354
 +       0.0721 * (normalized) attribute with index 355
 +       0.0186 * (normalized) attribute with index 356
 +      -0.1108 * (normalized) attribute with index 357
 +       0.0096 * (normalized) attribute with index 358
 +      -0.0748 * (normalized) attribute with index 359
 +       0.0047 * (normalized) attribute with index 360
 +      -0.0892 * (normalized) attribute with index 361
 +       0.0604 * (normalized) attribute with index 362
 +       0.0721 * (normalized) attribute with index 363
 +       0.0186 * (normalized) attribute with index 364
 +      -0.1108 * (normalized) attribute with index 365
 +       0.0096 * (normalized) attribute with index 366
 +      -0.0748 * (normalized) attribute with index 367
 +       0.0047 * (normalized) attribute with index 368
 +      -0.0892 * (normalized) attribute with index 369
 +       0.0604 * (normalized) attribute with index 370
 +       0.0721 * (normalized) attribute with index 371
 +       0.0186 * (normalized) attribute with index 372
 +      -0.1108 * (normalized) attribute with index 373
 +       0.0096 * (normalized) attribute with index 374
 +      -0.0748 * (normalized) attribute with index 375
 +       0.0047 * (normalized) attribute with index 376
 +      -0.0892 * (normalized) attribute with index 377
 +       0.0604 * (normalized) attribute with index 378
 +       0.0721 * (normalized) attribute with index 379
 +       0.0186 * (normalized) attribute with index 380
 +      -0.1108 * (normalized) attribute with index 381
 +       0.0096 * (normalized) attribute with index 382
 +      -0.0748 * (normalized) attribute with index 383
 +       0.0047 * (normalized) attribute with index 384
 +      -0.0892 * (normalized) attribute with index 385
 +       0.0604 * (normalized) attribute with index 386
 +       0.0721 * (normalized) attribute with index 387
 +       0.1503 * (normalized) attribute with index 388
 +      -0.2368 * (normalized) attribute with index 389
 +      -0.0424 * (normalized) attribute with index 390
 +      -0.0295 * (normalized) attribute with index 391
 +      -0.043  * (normalized) attribute with index 392
 +       0.0433 * (normalized) attribute with index 393
 +      -0.0532 * (normalized) attribute with index 394
 +      -0.0411 * (normalized) attribute with index 395
 +       0.1503 * (normalized) attribute with index 396
 +      -0.2368 * (normalized) attribute with index 397
 +      -0.0424 * (normalized) attribute with index 398
 +      -0.0295 * (normalized) attribute with index 399
 +      -0.043  * (normalized) attribute with index 400
 +       0.0433 * (normalized) attribute with index 401
 +      -0.0532 * (normalized) attribute with index 402
 +      -0.0411 * (normalized) attribute with index 403
 +       0.1503 * (normalized) attribute with index 404
 +      -0.2368 * (normalized) attribute with index 405
 +      -0.0424 * (normalized) attribute with index 406
 +      -0.0295 * (normalized) attribute with index 407
 +      -0.043  * (normalized) attribute with index 408
 +       0.0433 * (normalized) attribute with index 409
 +      -0.0532 * (normalized) attribute with index 410
 +      -0.0411 * (normalized) attribute with index 411
 +       0.1503 * (normalized) attribute with index 412
 +      -0.2368 * (normalized) attribute with index 413
 +      -0.0424 * (normalized) attribute with index 414
 +      -0.0295 * (normalized) attribute with index 415
 +      -0.043  * (normalized) attribute with index 416
 +       0.0433 * (normalized) attribute with index 417
 +      -0.0532 * (normalized) attribute with index 418
 +      -0.0411 * (normalized) attribute with index 419
 +       0.1503 * (normalized) attribute with index 420
 +      -0.2368 * (normalized) attribute with index 421
 +      -0.0424 * (normalized) attribute with index 422
 +      -0.0295 * (normalized) attribute with index 423
 +      -0.043  * (normalized) attribute with index 424
 +       0.0433 * (normalized) attribute with index 425
 +      -0.0532 * (normalized) attribute with index 426
 +      -0.0411 * (normalized) attribute with index 427
 +       0.1503 * (normalized) attribute with index 428
 +      -0.2368 * (normalized) attribute with index 429
 +      -0.0424 * (normalized) attribute with index 430
 +      -0.0295 * (normalized) attribute with index 431
 +      -0.043  * (normalized) attribute with index 432
 +       0.0433 * (normalized) attribute with index 433
 +      -0.0532 * (normalized) attribute with index 434
 +      -0.0411 * (normalized) attribute with index 435
 +       0.1503 * (normalized) attribute with index 436
 +      -0.2368 * (normalized) attribute with index 437
 +      -0.0424 * (normalized) attribute with index 438
 +      -0.0295 * (normalized) attribute with index 439
 +      -0.043  * (normalized) attribute with index 440
 +       0.0433 * (normalized) attribute with index 441
 +      -0.0532 * (normalized) attribute with index 442
 +      -0.0411 * (normalized) attribute with index 443
 +       0.1503 * (normalized) attribute with index 444
 +      -0.2368 * (normalized) attribute with index 445
 +      -0.0424 * (normalized) attribute with index 446
 +      -0.0295 * (normalized) attribute with index 447
 +      -0.043  * (normalized) attribute with index 448
 +       0.0433 * (normalized) attribute with index 449
 +      -0.0532 * (normalized) attribute with index 450
 +      -0.0411 * (normalized) attribute with index 451
 +      -0.1344 * (normalized) attribute with index 452
 +      -0.1507 * (normalized) attribute with index 453
 +       0.0188 * (normalized) attribute with index 454
 +       0.019  * (normalized) attribute with index 455
 +      -0.0144 * (normalized) attribute with index 456
 +      -0.1555 * (normalized) attribute with index 457
 +       0.0175 * (normalized) attribute with index 458
 +       0.0173 * (normalized) attribute with index 459
 +      -0.1344 * (normalized) attribute with index 460
 +      -0.1507 * (normalized) attribute with index 461
 +       0.0188 * (normalized) attribute with index 462
 +       0.019  * (normalized) attribute with index 463
 +      -0.0144 * (normalized) attribute with index 464
 +      -0.1555 * (normalized) attribute with index 465
 +       0.0175 * (normalized) attribute with index 466
 +       0.0173 * (normalized) attribute with index 467
 +      -0.1344 * (normalized) attribute with index 468
 +      -0.1507 * (normalized) attribute with index 469
 +       0.0188 * (normalized) attribute with index 470
 +       0.019  * (normalized) attribute with index 471
 +      -0.0144 * (normalized) attribute with index 472
 +      -0.1555 * (normalized) attribute with index 473
 +       0.0175 * (normalized) attribute with index 474
 +       0.0173 * (normalized) attribute with index 475
 +      -0.1344 * (normalized) attribute with index 476
 +      -0.1507 * (normalized) attribute with index 477
 +       0.0188 * (normalized) attribute with index 478
 +       0.019  * (normalized) attribute with index 479
 +      -0.0144 * (normalized) attribute with index 480
 +      -0.1555 * (normalized) attribute with index 481
 +       0.0175 * (normalized) attribute with index 482
 +       0.0173 * (normalized) attribute with index 483
 +      -0.1344 * (normalized) attribute with index 484
 +      -0.1507 * (normalized) attribute with index 485
 +       0.0188 * (normalized) attribute with index 486
 +       0.019  * (normalized) attribute with index 487
 +      -0.0144 * (normalized) attribute with index 488
 +      -0.1555 * (normalized) attribute with index 489
 +       0.0175 * (normalized) attribute with index 490
 +       0.0173 * (normalized) attribute with index 491
 +      -0.1344 * (normalized) attribute with index 492
 +      -0.1507 * (normalized) attribute with index 493
 +       0.0188 * (normalized) attribute with index 494
 +       0.019  * (normalized) attribute with index 495
 +      -0.0144 * (normalized) attribute with index 496
 +      -0.1555 * (normalized) attribute with index 497
 +       0.0175 * (normalized) attribute with index 498
 +       0.0173 * (normalized) attribute with index 499
 +      -0.1344 * (normalized) attribute with index 500
 +      -0.1507 * (normalized) attribute with index 501
 +       0.0188 * (normalized) attribute with index 502
 +       0.019  * (normalized) attribute with index 503
 +      -0.0144 * (normalized) attribute with index 504
 +      -0.1555 * (normalized) attribute with index 505
 +       0.0175 * (normalized) attribute with index 506
 +       0.0173 * (normalized) attribute with index 507
 +      -0.1344 * (normalized) attribute with index 508
 +      -0.1507 * (normalized) attribute with index 509
 +       0.0188 * (normalized) attribute with index 510
 +       0.019  * (normalized) attribute with index 511
 +      -0.0144 * (normalized) attribute with index 512
 +      -0.1555 * (normalized) attribute with index 513
 +       0.0175 * (normalized) attribute with index 514
 +       0.0173 * (normalized) attribute with index 515
 +       0.0689 * (normalized) attribute with index 516
 +       0.0832 * (normalized) attribute with index 517
 +      -0      * (normalized) attribute with index 518
 +      -0      * (normalized) attribute with index 519
 +       0.0715 * (normalized) attribute with index 520
 +      -0.2375 * (normalized) attribute with index 521
 +      -0      * (normalized) attribute with index 522
 +      -0      * (normalized) attribute with index 523
 +       0.0689 * (normalized) attribute with index 524
 +       0.0832 * (normalized) attribute with index 525
 +      -0      * (normalized) attribute with index 526
